Cluster-Nummer;Cluster-Name;Subskalen;Code;Items;invertiert
5;Selbstwirksamkeit und Selbstbewusstsein;AKSU - Selbstwirksamkeit;5SW01;In schwierigen Situationen kann ich mich auf meine F�higkeiten verlassen. ;
5;Selbstwirksamkeit und Selbstbewusstsein;AKSU - Selbstwirksamkeit;5SW02;Die meisten Probleme kann ich aus eigener Kraft gut meistern.;
5;Selbstwirksamkeit und Selbstbewusstsein;AKSU - Selbstwirksamkeit;5SW03;Auch anstrengende und komplizierte Aufgaben kann ich in der Regel gut l�sen. ;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV01;Ich f�hle mich wertgesch�tzt.;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV02;Ich f�hle mich schweren Situationen gewachsen.;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV03;Gut �ber mich zu sprechen, f�llt mir leicht.;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV04;Ich glaube an mich.;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV05;Ich habe viele positive Seiten.;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV06;Ich bin ein wertvoller Mensch.;
5;Selbstwirksamkeit und Selbstbewusstsein;STARC-5 - Self-esteem/Selbstvertrauen ;5SV07;Ich traue mir zu, alles zu schaffen.;
6;Beratungs- und F�hrungskompetenz;Beratungsf�higkeit;6BF01;Wenn ich Gespr�che leite, �berlege ich mir vorher eine Struktur und ein Ziel.;
6;Beratungs- und F�hrungskompetenz;Beratungsf�higkeit;6BF02;Ich unterst�tze mein Team dabei, eigene L�sungen zu entwickeln.;
6;Beratungs- und F�hrungskompetenz;Beratungsf�higkeit;6BF03;Ich achte darauf, dass die Teammitglieder ihre eigenen St�rken erkennen und nutzen.;
6;Beratungs- und F�hrungskompetenz;Beratungsf�higkeit;6BF04;Ich f�hle mich unwohl, wenn ich nicht die Kontrolle �ber den Ablauf eines Projekts habe.;True
6;Beratungs- und F�hrungskompetenz;F�hrungskompetenz;6FK01;Ich motiviere mein Team durch regelm��ige R�ckmeldungen, um gemeinsam Ziele zu erreichen.;
6;Beratungs- und F�hrungskompetenz;F�hrungskompetenz;6FK02;Ich unterst�tze mein Team dabei, Herausforderungen erfolgreich zu bew�ltigen.;
6;Beratungs- und F�hrungskompetenz;F�hrungskompetenz;6FK03;Ich zeige klare Richtung und Priorit�ten bei der Arbeit im Team.;
6;Beratungs- und F�hrungskompetenz;F�hrungskompetenz;6FK04;Ich finde es schwierig, anderen zu vertrauen, wenn es um die Umsetzung meiner Ideen geht.;True
6;Beratungs- und F�hrungskompetenz;Lehrf�higkeit;6LF01;Ich erkl�re Konzepte klar und verst�ndlich f�r mein Team.;
6;Beratungs- und F�hrungskompetenz;Lehrf�higkeit;6LF02;Ich ermutige mein Team, selbstst�ndig zu denken und L�sungen zu finden.;
6;Beratungs- und F�hrungskompetenz;Lehrf�higkeit;6LF03;Ich beantworte Fragen geduldig und ausf�hrlich.;
6;Beratungs- und F�hrungskompetenz;Mitarbeiterf�rderung;6MF01;Ich habe klare Vorstellungen davon, was f�r meine Mitarbeitenden am besten ist.;True
6;Beratungs- und F�hrungskompetenz;Mitarbeiterf�rderung;6MF02;Ich gebe regelm��ig konstruktives Feedback. ;
6;Beratungs- und F�hrungskompetenz;Mitarbeiterf�rderung;6MF03;Ich stelle sicher, dass meine Mitarbeitenden die notwendigen Ressourcen haben, um erfolgreich zu arbeiten.;
6;Beratungs- und F�hrungskompetenz;Mitarbeiterf�rderung;6MF04;Ich frage meine Mitarbeitenden nach Feedback, um mich als F�hrungskraft weiterzuentwickeln.;
6;Beratungs- und F�hrungskompetenz;Empathie;6EM01;Die Ergebnisse der Arbeit sind mir wichtiger als die individuellen Bed�rfnisse und Arbeitsweisen einzelner Mitarbeitenden. ;True
6;Beratungs- und F�hrungskompetenz;Empathie;6EM02;Ich zeige Verst�ndnis f�r die Herausforderungen, mit denen andere konfrontiert sind.;
6;Beratungs- und F�hrungskompetenz;Empathie;6EM03;Ich kann mich immer in die Gef�hle meiner Gespr�chspartner:innen hineinversetzen.;
6;Beratungs- und F�hrungskompetenz;Hilfsbereitschaft;6HB01;Ich bin immer bereit, anderen bei Bedarf zu helfen.;
6;Beratungs- und F�hrungskompetenz;Hilfsbereitschaft;6HB02;Ich gehe aktiv auf andere zu, um Unterst�tzung anzubieten.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE01;Ich bin sehr pflichtbewusst.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE02;Meine Aufgaben erledige ich immer sehr genau.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE03;Ich war schon als Kind sehr ordentlich.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE04;Ich gehe immer planvoll vor.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE05;Ich habe meine festen Prinzipien und halte daran auch fest.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE06;Auch kleine Bu�gelder sind mir sehr unangenehm.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE07;Auch kleine Schlampereien st�ren mich.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE08;Ich achte sehr darauf, dass Regeln eingehalten werden.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE09;Wenn ich mich einmal entschieden habe, dann weiche ich davon auch nicht mehr ab.;
7;Gewissenhaftigkeit;Gewissenhaftigkeit (BFT);7GE10;Ich mache eigentlich nie Fl�chtigkeitsfehler.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE01;5. Ich lasse mich nicht so schnell unterkriegen.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE02;12. Auch in unerwarteten Situationen bleibe ich gelassen.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE03;17. Ich kann gut abschalten.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE04;23. Viel Stress macht mir nichts aus.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE05;33. Ich kann gut mit Druck umgehen.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE06;37. Ich bin emotional sehr belastbar.;
8;Resilienz;Affective resilience/Affektive Resilienz (STARC-5);8RE07;41. Mich bringt nichts aus der Ruhe.;
9;Management- und Organisationskompetenz;Zielorientiertes Handeln;9ZH01;Ich stelle sicher, dass alle Beteiligten ein gemeinsames Verst�ndnis der Ziele haben.;
9;Management- und Organisationskompetenz;Zielorientiertes Handeln;9ZH02;Ich achte darauf, dass Verantwortlichkeiten und Prozesse klar definiert sind.;
9;Management- und Organisationskompetenz;Zielorientiertes Handeln;9ZH03;Ich setze messbare Kriterien zur Bewertung des Fortschritts ein.;
9;Management- und Organisationskompetenz;Zielorientiertes Handeln;9ZH04;Wenn Hindernisse auftreten, greife ich z�gig ein, um sicherzustellen, dass der Prozess nicht ins Stocken ger�t.;
9;Management- und Organisationskompetenz;Organisationsf�higkeit;9OF01;Ich plane und strukturiere Aufgaben so, dass sie effizient erledigt werden k�nnen.;
9;Management- und Organisationskompetenz;Organisationsf�higkeit;9OF02;Wenn neue Aufgaben in meinen Arbeitsalltag hineinfallen, f�llt es mir manchmal schwerer, den �berblick zu behalten.;True
9;Management- und Organisationskompetenz;Organisationsf�higkeit;9OF03;Ich sorge daf�r, dass Ressourcen optimal genutzt werden.;
9;Management- und Organisationskompetenz;Organisationsf�higkeit;9OF04;Ich setze Priorit�ten klar und passe sie bei Bedarf flexibel an.;
9;Management- und Organisationskompetenz;Ausf�hrungsbereitschaft ;9AB01;Ich bringe Aufgaben konsequent zum Abschluss. ;
9;Management- und Organisationskompetenz;Ausf�hrungsbereitschaft ;9AB02;Ich habe manchmal Schwierigkeiten bei der termingerechten Umsetzung von Ma�nahmen. ;True
9;Management- und Organisationskompetenz;Ausf�hrungsbereitschaft ;9AB03;Ich lasse mich nicht durch unerwartete Herausforderungen von meinen Zielen abbringen.;
9;Management- und Organisationskompetenz;Ausf�hrungsbereitschaft ;9AB04;Ich sorge daf�r, dass geplante Ma�nahmen nachhaltig in die Praxis �berf�hrt werden.;
9;Management- und Organisationskompetenz;Entscheidungsf�higkeit;9EF01;Es f�llt mir leicht Entscheidungen zu treffen. ;
9;Management- und Organisationskompetenz;Entscheidungsf�higkeit;9EF02;Wenn ich eine Entscheidung treffe, bin ich in der Regel �berzeugt, dass sie die Richtige ist.;
9;Management- und Organisationskompetenz;Projektmanagement;9PM01;Ich identifiziere und minimiere potenzielle Risiken fr�hzeitig.;
9;Management- und Organisationskompetenz;Projektmanagement;9PM02;Ich koordiniere unterschiedliche Stakeholder, um ein effizientes Zusammenspiel sicherzustellen.;
9;Management- und Organisationskompetenz;Projektmanagement;9PM03;Wichtige Lektionen aus vergangenen Projekten gehen im Arbeitsalltag gelegentlich verloren.;True
9;Management- und Organisationskompetenz;Konzeptionsst�rke;9KS01;Ich setze vorhandene Informationen und Erfahrungen gezielt ein, um meine Arbeitsweise zu verbessern.;
9;Management- und Organisationskompetenz;Konzeptionsst�rke;9KS02;Ich neige dazu, mich st�rker auf etablierte L�sungen zu verlassen, anstatt neue Ans�tze zu entwickeln.;True
9;Management- und Organisationskompetenz;Gestaltungsf�higkeit;9GF01;Ich begeistere andere f�r neue Ideen und motiviere sie zur Umsetzung.;
9;Management- und Organisationskompetenz;Gestaltungsf�higkeit;9GF02;Ich erkenne Potenziale f�r Verbesserungen und setze sie gezielt um.;
9;Management- und Organisationskompetenz;Gestaltungsf�higkeit;9GF03;Ich stelle sicher, dass Ver�nderungen nachhaltig im Arbeitsalltag verankert werden.;
9;Management- und Organisationskompetenz;Gestaltungsf�higkeit;9GF04;Ich vertrete mein Team oder meine Organisation �berzeugend nach au�en.;
10;Innovationsf�higkeit und Initiative;Initiative;10IN01;Ich ergreife eigenst�ndig Ma�nahmen, um Herausforderungen zu l�sen.;
10;Innovationsf�higkeit und Initiative;Initiative;10IN02;Ich setze mich aktiv f�r Ver�nderungen ein, anstatt auf Anweisungen zu warten.;
10;Innovationsf�higkeit und Initiative;Individuelles Engagement (EXQ);10IE01;Ich investiere sehr viel Kraft in meine Arbeit.;
10;Innovationsf�higkeit und Initiative;Individuelles Engagement (EXQ);10IE02;Ich gebe mein Bestes, um gute Leistungen zu erbringen.;
10;Innovationsf�higkeit und Initiative;Individuelles Engagement (EXQ);10IE03;Ich arbeite mit voller Begeisterung.;
10;Innovationsf�higkeit und Initiative;Individuelles Engagement (EXQ);10IE04;Ich konzentriere mich sehr auf meine Arbeit.;
10;Innovationsf�higkeit und Initiative;Kreativit�t;10KR01;Ich entwickle gerne neue Ideen, um bestehende Prozesse zu verbessern.;
10;Innovationsf�higkeit und Initiative;Kreativit�t;10KR02;Es f�llt mir leicht, kreative L�sungen f�r komplexe Probleme zu finden. ;
10;Innovationsf�higkeit und Initiative;Akquisitionsf�higkeit;10AF01;Ich erkenne Chancen, um neue Kund:innen oder Projekte zu gewinnen.;
10;Innovationsf�higkeit und Initiative;Akquisitionsf�higkeit;10AF02;Ich kann andere von meinen Ideen und Konzepten �berzeugen.;
10;Innovationsf�higkeit und Initiative;Impulsgeben;10IG01;Ich bringe regelm��ig neue Perspektiven in Diskussionen ein.;
10;Innovationsf�higkeit und Initiative;Impulsgeben;10IG02;Ich motiviere mein Umfeld, innovative L�sungen zu erarbeiten.;
10;Innovationsf�higkeit und Initiative;Experimentierf�higkeit;10EF01;Ich probiere gerne neue Herangehensweisen aus, auch wenn sie ungewohnt sind.;
10;Innovationsf�higkeit und Initiative;Experimentierf�higkeit;10EF02;Ich gehe kalkulierte Risiken ein, um neue M�glichkeiten zu erkunden.;
10;Innovationsf�higkeit und Initiative;Innovationsf�higkeit;10IF01;Ich erkenne fr�hzeitig Trends und entwickle daraus neue Ideen.;
10;Innovationsf�higkeit und Initiative;Innovationsf�higkeit;10IF02;Ich treibe Innovationen aktiv voran, um mein Arbeitsumfeld zu verbessern.;
10;Innovationsf�higkeit und Initiative;Marktorientierung;10MO01;Ich beobachte Trends in meinem Arbeitsumfeld und passe meine Strategien entsprechend an.;
10;Innovationsf�higkeit und Initiative;Marktorientierung;10MO02;Ich setze mich mit den Bed�rfnissen unserer Kund:innen auseinander, um relevante L�sungen zu entwickeln.;
